ccode,cname,ccodealp,democracy,fertility_rate,pop_over65,smallstate
4,Afghanistan,AFG,Non-Democracies,4.63,2.55,Other states
8,Albania,ALB,Democracy,1.64,13.33,Small states
12,Algeria,DZA,Non-Democracies,3.05,6.18,Other states
20,Andorra,AND,Democracy,,,Small states
24,Angola,AGO,Non-Democracies,5.60,2.24,Other states
28,Antigua and Barbuda,ATG,Democracy,2.00,8.58,Small states
31,Azerbaijan,AZE,Non-Democracies,1.75,5.99,Other states
32,Argentina,ARG,Democracy,2.28,10.99,Other states
36,Australia,AUS,Democracy,1.74,15.40,Other states
40,Austria,AUT,Democracy,1.52,18.96,Other states
44,Bahamas,BHS,Democracy,1.76,7.06,Small states
48,Bahrain,BHR,Non-Democracies,2.01,2.37,Small states
50,Bangladesh,BGD,Non-Democracies,2.06,5.15,Other states
51,Armenia,ARM,Non-Democracies,1.75,11.10,Small states
52,Barbados,BRB,Democracy,1.62,15.41,Small states
56,Belgium,BEL,Democracy,1.65,18.58,Other states
64,Bhutan,BTN,Non-Democracies,1.99,5.92,Small states
68,Bolivia,BOL,Democracy,2.78,7.05,Other states
70,Bosnia and Herzegovina,BIH,Democracy,1.28,15.75,Other states
72,Botswana,BWA,Democracy,2.91,4.09,Small states
76,Brazil,BRA,Democracy,1.74,8.61,Other states
84,Belize,BLZ,Democracy,2.35,4.62,Small states
90,Solomon Islands,SLB,Democracy,4.43,3.57,Small states
96,Brunei,BRN,Non-Democracies,1.88,4.57,Small states
100,Bulgaria,BGR,Democracy,1.56,20.76,Other states
104,Myanmar,MMR,Non-Democracies,2.17,5.56,Other states
108,Burundi,BDI,Democracy,5.50,2.19,Other states
112,Belarus,BLR,Non-Democracies,1.54,14.58,Other states
116,Cambodia,KHM,Non-Democracies,2.53,4.41,Other states
120,Cameroon,CMR,Non-Democracies,4.64,2.73,Other states
124,Canada,CAN,Democracy,1.50,16.84,Other states
132,Cape Verde,CPV,Democracy,2.31,4.53,Small states
140,Central African Republic,CAF,Non-Democracies,4.80,2.83,Other states
144,Sri Lanka,LKA,Non-Democracies,2.21,10.12,Other states
148,Chad,TCD,Non-Democracies,5.85,2.47,Other states
